Model,Reference,Protocol,Brand,LensMount,ManufacturerURL,Remark,Type,Cable,SupportURL,Message,MaxDelayToComplete,ControlCoverage,Bidirectionnal,Selected,Number,Lens,Network,Base,CameraLensCategory,lensControl,lensType,lensMotor,LensTypes
TMX74,Adimec,Not still documented,Adimec,Unknown,https://www.adimec.com/cameras/global-security/tmx-cmos-cameras/tmx74/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
GEN3G-200,AidaGen3G200,Not still documented,Aida,No-Xchange-Manual,https://aidaimaging.com/gen3g-200/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
HD NDI 200,AidaHdNdi200,Not still documented,Aida,No-Xchange-Manual,https://aidaimaging.com/hd-ndi-200/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
PTZ X12,AidaPtzX12,Not still documented,Aida,No-Xchange-Motorized,https://aidaimaging.com/hd-ndi-200/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
UHD6G-200,AidaUHD6G200,Not still documented,Aida,No-Xchange-Manual,https://aidaimaging.com/uhd6g-200/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
ROVOCAM,Rovocam,Aja Serial,Aja,B4-Mount,https://www.aja.com/products/rovocam/spec-sheet.pdf,,BBlock,CY-CBL-6P-AJA-01,https://support.cyanview.com/docs/Integrations/AJA/RovoCam,,1000.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors,
ARC360,Arc360,Not still documented,ARC,B4-Mount,https://www.agileremotecameras.com/products/arc360-ptz-camera/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
ALEXA 35,Alexa 35,Arri CAP,ARRI,LPL-Mount,https://www.arri.com/en/camera-systems/cameras/alexa-35,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRICAP,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
ALEXA MINI,Alexa mini,Arri CAP,ARRI,LPL-Mount,https://www.arri.com/en/camera-systems/cameras/legacy-camera-systems/alexa-mini,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRICAP,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
ALEXA MINI LF,Alexa mini LF,Arri CAP,ARRI,LPL-Mount,https://www.arri.com/en/camera-systems/cameras/alexa-mini-lf,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRICAP,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
AMIRA,Amira,Arri SSCP,ARRI,LPL-Mount,https://www.arri.com/en/camera-systems/cameras/amira,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRISSCP,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
AC4829,Astro4829,Not still documented,AstroDesign,PL-Mount,https://www.astrodesign.co.jp/english/product/ab-4830_ac-4829,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
DRIVER'S EYE,BellDriversEye,Not still documented,Bell,Unknown,https://bellracing.eu/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
P100,BirdDogP100,Birdog PTZ,BirdDog,No-Xchange-Motorized,https://birddog.tv/p100-overview/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors,
P200,BirdDogP200,Birdog PTZ,BirdDog,No-Xchange-Motorized,https://birddog.tv/p200-overview/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors,
P400,BirdDogP400,Birdog PTZ,BirdDog,No-Xchange-Motorized,https://birddog.tv/p400-overview/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors,
P4K,BirdDogP4K,Birdog PTZ,BirdDog,No-Xchange-Motorized,https://birddog.tv/p4k-overview/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors,
MINI STUDIO,Mini Studio,BlackMagic SDI,BlackMagic,MFT-Mount,https://www.blackmagicdesign.com/fr/products/blackmagicmicrostudiocamera,,CineStyle,BM-SDI,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraSDI,,500.0,2.0,No,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
MINI STUDIO G2,Mini Studio G2,BlackMagic IP,BlackMagic,MFT-Mount,https://www.blackmagicdesign.com/fr/products/blackmagicmicrostudiocamera,,CineStyle,IP-to-USB-C,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraIP,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
URSA,URSA,BlackMagic SDI,BlackMagic,B4-Mount,https://www.blackmagicdesign.com/products/blackmagicursabroadcast,,CineStyle,BM-SDI,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraSDI,,500.0,2.0,No,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
URSA G2,URSA G2,BlackMagic IP,BlackMagic,B4-Mount,https://www.blackmagicdesign.com/products/blackmagicursabroadcast,,CineStyle,IP-to-USB-C,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraIP,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
CAMBALL,Camball,Not still documented,Bradley,Unknown,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
CAMBALL/IP,CamballIp,Not still documented,Bradley,Unknown,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
MEERKAT,Meerkat,Not still documented,CameraCorps,Unknown,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
QBALL,CCQBall,Not still documented,CameraCorps,Unknown,https://cameracorps.co.uk/product/qx/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
QX,CCQx,Not still documented,CameraCorps,Unknown,https://cameracorps.co.uk/product/qx-com-cam-system/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
QX MINIZOOM,CCQxMinizoom,Not still documented,CameraCorps,Unknown,https://cameracorps.co.uk/product/hd-mini-zoom/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
C100,EOS C100,Canon RemoteA,Canon,EF-Mount,https://mcu.usa.canon.com/internet/portal/us/home/products/details/cameras/cinema-eos/eos-c100-mark-ii,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
C200,C200,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
C300MK1,C300mk1,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
C300MK2,C300mk2,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
C300MK3,C300mk3,Canon XC,Canon,EF-Mount,,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,500.0,4.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
C500MK1,C500mk1,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
C500MK2,C500mk2,Canon XC,Canon,EF-Mount,,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,500.0,4.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
C70,C70,Canon XC,Canon,RF-Mount,,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,500.0,4.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
C700,C700,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
XF605,CanonXF605,Canon XC,Canon,No-Xchange-Motorized,https://fr.canon.be/video-cameras/xf605/ ,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,500.0,4.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
XF705,CanonXF705,Canon RemoteA,Canon,No-Xchange-Motorized,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
R5,CanonR5,Canon Mirrorless,Canon,EF-Mount,,,Mirrorless,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Canon/CanonMirrorless,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD,
CR-N300,CanonCRN300,Canon PTZ,Canon,No-Xchange-Motorized,https://www.canon.fr/ptz-cameras/cr-n300/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors,
CR-N500,CanonCRN500,Canon PTZ,Canon,No-Xchange-Motorized,https://www.canon.fr/ptz-cameras/cr-n500/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors,
CR-N700,CanonCRN700,Canon PTZ,Canon,No-Xchange-Motorized,https://www.canon.fr/ptz-cameras/cr-n700/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors,
CR-X500,CanonCRX500,Canon PTZ,Canon,No-Xchange-Motorized,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors,
VCC-HD1,CISHD1,CIS HR10A,CIS,S-Mount,,,Minicam,CY-CBL-6P-CIS-02,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors,
VCC-HD10ZM,CISHD10ZM,CIS HR10A,CIS,S-Mount,,,Minicam,CY-CBL-6P-CIS-02,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors,
VCC-HD1X,CIS,CIS HR10A,CIS,S-Mount,,,Minicam,CY-CBL-6P-CIS-02,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors,
VCC-HD3,CISHD3,CIS HR10A,CIS,S-Mount,,,Minicam,CY-CBL-6P-CIS-02,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors,
ATOMONE,AtomOne,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors,
ATOMONE MINI,AtomOne mini,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors,
ATOMONE MINI ZOOM,AtomOne mini Zoom,DreamChip Serial Motorized,DreamChip,No-Xchange-Motorized,https://www.atom-one.de,,Minicam IZT,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors,
ATOMONE MINI AIR,AtomOne mini AIR,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors,
ATOMONE MINI WATERPROOF,AtomOne mini Waterproof,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors,
ATOMONE 4K MINI 7,AtomOne 4K Mini 7,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors,
ATOMONE 4K MINI 11,AtomOne 4K Mini 11,DreamChip Serial,DreamChip,C-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors,
ATOMONE 4K MINI 16,AtomOne 4K Mini 16,DreamChip Serial,DreamChip,C-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors,
ATOMONE SSM500,AtomOne SSM500,Dreamchip SSM,DreamChip,B4-Mount,https://www.atom-one.de,,Slow Motion,CY-CBL-6P-DCHIP-03,https://support.cyanview.com/docs/Integrations/Dreamchip/ssm500,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors,
ATOMONE SSM500 B4,AtomOne SSM500 B4,Dreamchip SSM,DreamChip,C-Mount,https://www.atom-one.de,,Slow Motion,CY-CBL-6P-DCHIP-03,https://support.cyanview.com/docs/Integrations/Dreamchip/ssm500,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors,
ATOMONE SSM500-IP,AtomOne SSM500-IP,Dreamchip SSM IP,DreamChip,B4-Mount,https://www.atom-one.de,,Slow Motion,Ethernet-RJ45,Planned to be documented  202407,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors,
ATOMONE SSM500-IP B4,AtomOne SSM500-IP B4,Dreamchip SSM IP,DreamChip,C-Mount,https://www.atom-one.de,,Slow Motion,Ethernet-RJ45,Planned to be documented  202407,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors,
LDK SERIES,GrassValley,Not still documented,GrassValley,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
MOJOPRO,MojoPro,Not still documented,Haivision,No-Xchange-Manual,https://www.haivision.com/products/mojopro-mobile-journalism/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
HITACHI SK-HD1000,Hitachi SK-HD1000,Hitachi SH HD 1xxx,Hitachi,B4-Mount,https://www.hitachikokusai.us/BroadcastandProfessionalCameras/SK-HD1000.html,,System,Ethernet-RJ45,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors,
HITACHI SK-HD1300,Hitachi SK-HD1300,Hitachi SH HD 1xxx,Hitachi,B4-Mount,https://www.hitachikokusai.us/BroadcastandProfessionalCameras/SK-HD1300.html,,System,Ethernet-RJ45,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors,
HITACHI SK-HD1500,Hitachi SK-HD1500,Hitachi SH HD 1xxx,Hitachi,B4-Mount,https://www.gravitymedia.com/product/hitachi-sk-hd1500-hd-slow-motion-production-camera/,,System,Ethernet-RJ45,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors,
DK SERIES,HitachiDKIP,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
DK SERIES (SERIAL),HitachiDKSerial,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
SK HD SERIES,HitachiSKHDIP,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
SK HD SERIES (SERIAL),HitachiSKHDSerial,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors,
