Reference,Protocol,Brand,LensMount,ManufacturerURL,Remark,Type,Cable,SupportURL,Message,MaxDelayToComplete,ControlCoverage,Bidirectionnal,Selected,Number,Lens,Network,Base,CameraLensCategory,lensControl,lensType,lensMotor
Adimec,Not still documented,Adimec,Unknown,https://www.adimec.com/cameras/global-security/tmx-cmos-cameras/tmx74/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
AidaGen3G200,Not still documented,Aida,No-Xchange-Manual,https://aidaimaging.com/gen3g-200/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
AidaHdNdi200,Not still documented,Aida,No-Xchange-Manual,https://aidaimaging.com/hd-ndi-200/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
AidaPtzX12,Not still documented,Aida,No-Xchange-Motorized,https://aidaimaging.com/hd-ndi-200/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
AidaUHD6G200,Not still documented,Aida,No-Xchange-Manual,https://aidaimaging.com/uhd6g-200/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
Rovocam,Aja Serial,Aja,B4-Mount,https://www.aja.com/products/rovocam/spec-sheet.pdf,,BBlock,CY-CBL-6P-AJA-01,https://support.cyanview.com/docs/Integrations/AJA/RovoCam,,1000.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
Arc360,Not still documented,ARC,B4-Mount,https://www.agileremotecameras.com/products/arc360-ptz-camera/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
Alexa 35,Arri CAP,ARRI,LPL-Mount,https://www.arri.com/en/camera-systems/cameras/alexa-35,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRICAP,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
Alexa mini,Arri CAP,ARRI,LPL-Mount,https://www.arri.com/en/camera-systems/cameras/legacy-camera-systems/alexa-mini,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRICAP,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
Alexa mini LF,Arri CAP,ARRI,LPL-Mount,https://www.arri.com/en/camera-systems/cameras/alexa-mini-lf,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRICAP,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
Amira,Arri SSCP,ARRI,LPL-Mount,https://www.arri.com/en/camera-systems/cameras/amira,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/ARRI/ARRISSCP,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
Astro4829,Not still documented,AstroDesign,PL-Mount,https://www.astrodesign.co.jp/english/product/ab-4830_ac-4829,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
BellDriversEye,Not still documented,Bell,Unknown,https://bellracing.eu/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
BirdDogP100,Birdog PTZ,BirdDog,No-Xchange-Motorized,https://birddog.tv/p100-overview/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
BirdDogP200,Birdog PTZ,BirdDog,No-Xchange-Motorized,https://birddog.tv/p200-overview/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
BirdDogP400,Birdog PTZ,BirdDog,No-Xchange-Motorized,https://birddog.tv/p400-overview/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
BirdDogP4K,Birdog PTZ,BirdDog,No-Xchange-Motorized,https://birddog.tv/p4k-overview/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Birddog/BirddogPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
Mini Studio,BlackMagic SDI,BlackMagic,MFT-Mount,https://www.blackmagicdesign.com/fr/products/blackmagicmicrostudiocamera,,CineStyle,BM-SDI,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraSDI,,500.0,2.0,No,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
Mini Studio G2,BlackMagic IP,BlackMagic,MFT-Mount,https://www.blackmagicdesign.com/fr/products/blackmagicmicrostudiocamera,,CineStyle,IP-to-USB-C,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraIP,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
URSA,BlackMagic SDI,BlackMagic,B4-Mount,https://www.blackmagicdesign.com/products/blackmagicursabroadcast,,CineStyle,BM-SDI,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraSDI,,500.0,2.0,No,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
URSA G2,BlackMagic IP,BlackMagic,B4-Mount,https://www.blackmagicdesign.com/products/blackmagicursabroadcast,,CineStyle,IP-to-USB-C,https://support.cyanview.com/docs/Integrations/Blackmagic/CameraIP,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
Camball,Not still documented,Bradley,Unknown,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
CamballIp,Not still documented,Bradley,Unknown,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
Meerkat,Not still documented,CameraCorps,Unknown,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
CCQBall,Not still documented,CameraCorps,Unknown,https://cameracorps.co.uk/product/qx/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
CCQx,Not still documented,CameraCorps,Unknown,https://cameracorps.co.uk/product/qx-com-cam-system/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
CCQxMinizoom,Not still documented,CameraCorps,Unknown,https://cameracorps.co.uk/product/hd-mini-zoom/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
EOS C100,Canon RemoteA,Canon,EF-Mount,https://mcu.usa.canon.com/internet/portal/us/home/products/details/cameras/cinema-eos/eos-c100-mark-ii,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
C200,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
C300mk1,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
C300mk2,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
C300mk3,Canon XC,Canon,EF-Mount,,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,500.0,4.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
C500mk1,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
C500mk2,Canon XC,Canon,EF-Mount,,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,500.0,4.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
C70,Canon XC,Canon,RF-Mount,,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,500.0,4.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
C700,Canon RemoteA,Canon,EF-Mount,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
CanonXF605,Canon XC,Canon,No-Xchange-Motorized,https://fr.canon.be/video-cameras/xf605/ ,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonXC,,500.0,4.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
CanonXF705,Canon RemoteA,Canon,No-Xchange-Motorized,,,CineStyle,CY-CBL-6P-LANC-1,https://support.cyanview.com/docs/Integrations/Canon/CanonRemoteA,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
CanonR5,Canon Mirrorless,Canon,EF-Mount,,,Mirrorless,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Canon/CanonMirrorless,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
CanonCRN300,Canon PTZ,Canon,No-Xchange-Motorized,https://www.canon.fr/ptz-cameras/cr-n300/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
CanonCRN500,Canon PTZ,Canon,No-Xchange-Motorized,https://www.canon.fr/ptz-cameras/cr-n500/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
CanonCRN700,Canon PTZ,Canon,No-Xchange-Motorized,https://www.canon.fr/ptz-cameras/cr-n700/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
CanonCRX500,Canon PTZ,Canon,No-Xchange-Motorized,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Canon/CanonPTZ,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
CISHD1,CIS HR10A,CIS,S-Mount,,,Minicam,CY-CBL-6P-CIS-02,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
CISHD10ZM,CIS HR10A,CIS,S-Mount,,,Minicam,CY-CBL-6P-CIS-02,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
CIS,CIS HR10A,CIS,S-Mount,,,Minicam,CY-CBL-6P-CIS-02,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
CISHD3,CIS HR10A,CIS,S-Mount,,,Minicam,CY-CBL-6P-CIS-02,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
AtomOne,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors
AtomOne mini,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors
AtomOne mini Zoom,DreamChip Serial Motorized,DreamChip,No-Xchange-Motorized,https://www.atom-one.de,,Minicam IZT,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AtomOne mini AIR,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors
AtomOne mini Waterproof,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors
AtomOne 4K Mini 7,DreamChip Serial,DreamChip,S-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors
AtomOne 4K Mini 11,DreamChip Serial,DreamChip,C-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors
AtomOne 4K Mini 16,DreamChip Serial,DreamChip,C-Mount,https://www.atom-one.de,,Minicam Motorizable,CY-CBL-6P-DCHIP-02,https://support.cyanview.com/docs/Integrations/Dreamchip/,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Minicam Motorizable Lens,No Need,Manual,No extra motors
AtomOne SSM500,Dreamchip SSM,DreamChip,B4-Mount,https://www.atom-one.de,,Slow Motion,CY-CBL-6P-DCHIP-03,https://support.cyanview.com/docs/Integrations/Dreamchip/ssm500,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
AtomOne SSM500 B4,Dreamchip SSM,DreamChip,C-Mount,https://www.atom-one.de,,Slow Motion,CY-CBL-6P-DCHIP-03,https://support.cyanview.com/docs/Integrations/Dreamchip/ssm500,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
AtomOne SSM500-IP,Dreamchip SSM IP,DreamChip,B4-Mount,https://www.atom-one.de,,Slow Motion,Ethernet-RJ45,Planned to be documented  202407,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
AtomOne SSM500-IP B4,Dreamchip SSM IP,DreamChip,C-Mount,https://www.atom-one.de,,Slow Motion,Ethernet-RJ45,Planned to be documented  202407,,500.0,5.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
GrassValley,Not still documented,GrassValley,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
MojoPro,Not still documented,Haivision,No-Xchange-Manual,https://www.haivision.com/products/mojopro-mobile-journalism/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
Hitachi SK-HD1000,Hitachi SH HD 1xxx,Hitachi,B4-Mount,https://www.hitachikokusai.us/BroadcastandProfessionalCameras/SK-HD1000.html,,System,Ethernet-RJ45,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
Hitachi SK-HD1300,Hitachi SH HD 1xxx,Hitachi,B4-Mount,https://www.hitachikokusai.us/BroadcastandProfessionalCameras/SK-HD1300.html,,System,Ethernet-RJ45,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
Hitachi SK-HD1500,Hitachi SH HD 1xxx,Hitachi,B4-Mount,https://www.gravitymedia.com/product/hitachi-sk-hd1500-hd-slow-motion-production-camera/,,System,Ethernet-RJ45,Planned to be documented  202407,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
HitachiDKIP,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
HitachiDKSerial,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
HitachiSKHDIP,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
HitachiSKHDSerial,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
HitachiSKUHDIP,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
