Reference,Protocol,Brand,LensMount,ManufacturerURL,Remark,Type,Cable,SupportURL,Message,MaxDelayToComplete,ControlCoverage,Bidirectionnal,Selected,Number,Lens,Network,Base,CameraLensCategory,lensControl,lensType,lensMotor
HitachiSKUHDSerial,Not still documented,Hitachi,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
Ikegami,Not still documented,Ikegami,B4-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
V2KMini,Not still documented,IOI,C-Mount,https://www.ioindustries.com/2ksdi-mini-features,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
V2KMiniRS,Not still documented,IOI,C-Mount,https://www.ioindustries.com/2ksdi-mini-features,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
V4KMini,Not still documented,IOI,C-Mount,https://www.ioindustries.com/4ksdi-mini-features,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
V4KMiniRS,Not still documented,IOI,C-Mount,https://www.ioindustries.com/4ksdi-mini-features,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
V8KSDI,Not still documented,IOI,C-Mount,https://www.ioindustries.com/8ksdi-features,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
JVC,JVC IP,JVC,No-Xchange-Motorized,https://fr.jvc.com/pro/ccr/eng/GY-HM850RE/,,Handheld Camcorder,JVC USB-to-IP,https://support.cyanview.com/docs/Integrations/JVC/JVCCamcorder,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
Lumens,Not still documented,Lumens,No-Xchange-Motorized,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
LumensVCA71PN,Not still documented,Lumens,No-Xchange-Motorized,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
LumensVCBC601P,Not still documented,Lumens,No-Xchange-Motorized,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
LumensVCBC701P,Not still documented,Lumens,No-Xchange-Motorized,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
MarshallCV225,Marshall Breakout,Marshall,MFT-Mount,https://marshall-usa.com/discontinued/cameras/CV225-MB.php,,Minicam,CY-CBL-6P-PFAN,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV226,Marshall Breakout,Marshall,MFT-Mount,https://marshall-usa.com/discontinued/cameras/CV226.php,,Minicam,CY-CBL-6P-PFAN,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV345,Marshall Hirose,Marshall,MFT-Mount,https://marshall-usa.com/discontinued/cameras/CV345.php,,Minicam,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV35510X,Marshall Ethernet,Marshall,No-Xchange-Motorized,https://marshall-usa.com/cameras/CV355-10X-IP/,,Minicam,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV35530X,Marshall Ethernet,Marshall,No-Xchange-Motorized,https://marshall-usa.com/cameras/CV355-10X-IP/,,Minicam,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV366,Marshall Hirose,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV366/,,Minicam,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV368,Marshall Hirose,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV368/,,Minicam,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV370,Marshall Ethernet,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV370/,,Minicam,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV374,Marshall Ethernet,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV374/,,Minicam,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV420,Marshall Ethernet,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV420-30X/,,Minicam,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV500,Marshall PushLock,Marshall,MFT-Mount,https://marshall-usa.com/discontinued/cameras/CV500-MB.php,,Minicam,CY-CBL-6P-FAN100,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV502,Marshall PushLock,Marshall,MFT-Mount,https://marshall-usa.com/discontinued/cameras/CV502-MB.php,,Minicam,CY-CBL-6P-FAN100,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV503,Marshall Hirose,Marshall,MFT-Mount,https://www.marcameurope.com/product/cv503/,,Minicam,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV504,Marshall Hirose,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV504/,,Minicam,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV506,Marshall Hirose,Marshall,MFT-Mount,https://www.marcameurope.com/product/cv506/,,Minicam,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV530,Marshall Hirose,Marshall,MFT-Mount,https://marshall-usa.com/discontinued/cameras/CV503.php,,Minicam,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV566,Marshall Hirose,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV566/,,Minicam,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV568,Marshall Hirose,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV568/,,Minicam,CY-CBL-6P-MARS-02,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,No,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV570,Marshall Ethernet,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV570/,,Minicam,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV574,Marshall Ethernet,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV574/,,Minicam,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,1.0,,False,0,Fixed,LAN Wired,Fixed,Fixed Lens,No Need,Manual,No extra motors
MarshallCV620-BI-WI,Marshall VISCA IP,Marshall,No-Xchange-Motorized,https://marshall-usa.com/cameras/CV620-BI-WI/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Generic/IPCamera,,,,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
MarshallCV630,Marshall PTZ,Marshall,No-Xchange-Motorized,https://marshall-usa.com/cameras/CV630-IP/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
MarshallCV730,Marshall PTZ,Marshall,No-Xchange-Motorized,https://marshall-usa.com/cameras/CV730/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Marshall/MarshallMinicam,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
MarshallCV350,Not still documented,Marshall,MFT-Mount,https://marshall-usa.com/discontinued/cameras/CV350.php,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
MarshallCV42030X,Not still documented,Marshall,No-Xchange-Manual,https://marshall-usa.com/discontinued/cameras/CV420-30X-IP.php,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
MarshallCV42030X232,Not still documented,Marshall,No-Xchange-Motorized,https://marshall-usa.com/discontinued/cameras/CV420-30X.php,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
MarshallCV605,Not still documented,Marshall,MFT-Mount,https://marshall-usa.com/cameras/CV605/,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
MarshallGeneric,Not still documented,Marshall,MFT-Mount,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
QDCam,Not still documented,MediaEdge,Unknown,,,TBD,Undefined,https://support.cyanview.com/docs/Integrations,,,,,False,0,Fixed,LAN Wired,Fixed,TBD,No Need,Manual,No extra motors
EVA1,Panasonic EVA1,Panasonic,LNE-Mount,,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/EVA1,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
EVA1,Panasonic EVA1,Panasonic,EF-Mount,,,CineStyle,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/EVA1,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
CX350,Panasonic CX350,Panasonic,No-Xchange-Motorized,,,Handheld Camcorder,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/CX350,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
CX350,Panasonic CX350,Panasonic,MFT-Mount,,,Handheld Camcorder,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/CX350,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
Varicam,Panasonic Varicam,Panasonic,B4-Mount,,,Shoulder Camcorder,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/Varicam,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
BGH1,Panasonic BGH1,Panasonic,MFT-Mount,,,Mirrorless,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/BGH1,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
BSH1,Panasonic BGH1,Panasonic,MFT-Mount,,,Mirrorless,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/BGH1,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
LumixBGH1,Panasonic BGH1,Panasonic,MFT-Mount,,,Mirrorless,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/BGH1,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
LumixGH5S,Panasonic GH5,Panasonic,MFT-Mount,https://support.cyanview.com/docs/Integrations/Panasonic/GH5S,,Mirrorless,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Panasonic/GH5S,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
Lumix DC-GH5S,Panasonic GH5,Panasonic,MFT-Mount,,,Mirrorless,USB-A-to-USB-C,https://support.cyanview.com/docs/Integrations/Panasonic/GH5S,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Cine Interchangeable,No Need,TBD,TBD
AWHE120,Panasonic PTZ,Panasonic,No-Xchange-Motorized,https://eu.connect.panasonic.com/nl/en/products/broadcast-proav/aw-he120,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWHE130,Panasonic PTZ,Panasonic,No-Xchange-Motorized,https://eu.connect.panasonic.com/nl/en/products/broadcast-proav/aw-he130,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWHE40,Panasonic PTZ,Panasonic,No-Xchange-Motorized,https://pro-av.panasonic.net/en/sales_o/camera/aw-he40/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWHE42,Panasonic PTZ,Panasonic,No-Xchange-Motorized,https://pro-av.panasonic.net/en/products/aw-he42/,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWHE50,Panasonic PTZ,Panasonic,No-Xchange-Motorized,https://www.panasonic.com/in/business/broadcast/remote-camera-systems/integrated-pt-cameras/aw-he50s.html,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWHE60,Panasonic PTZ,Panasonic,No-Xchange-Motorized,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWHE70,Panasonic PTZ,Panasonic,No-Xchange-Motorized,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWHR140,Panasonic PTZ,Panasonic,No-Xchange-Motorized,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWUE100,Panasonic PTZ,Panasonic,No-Xchange-Motorized,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWUE150,Panasonic PTZ,Panasonic,No-Xchange-Motorized,https://eu.connect.panasonic.com/broadcast-proav/remote-ptz-camera-systems/aw-ue150,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWUE160,Panasonic PTZ,Panasonic,No-Xchange-Motorized,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AWUE70,Panasonic PTZ,Panasonic,No-Xchange-Motorized,,,PTZ,Ethernet-RJ45,https://support.cyanview.com/docs/Integrations/Panasonic/PanasonicPTZ,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,IZF Integrated,IZF,Camera Integrated,No extra motors
AG-HPX500,Panasonic P2,Panasonic,LNE-Mount,,,Shoulder Camcorder,CY-CBL-6P-PAN-10P,https://support.cyanview.com/docs/Integrations/Panasonic/P2,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
AJ-HPX2700,Panasonic P2,Panasonic,LNE-Mount,,,Shoulder Camcorder,CY-CBL-6P-PAN-10P,https://support.cyanview.com/docs/Integrations/Panasonic/P2,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
AJ-HPX3100,Panasonic P2,Panasonic,LNE-Mount,,,Shoulder Camcorder,CY-CBL-6P-PAN-10P,https://support.cyanview.com/docs/Integrations/Panasonic/P2,,500.0,2.0,,False,0,Fixed,LAN Wired,Fixed,Broadcast,No Need,B4-Mount,No extra motors
